### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,53,-4.13987140,2.13424203
0,,cell_base@cell,cell_head@cell,1.00000000,54,-4.24068819,1.93028641
0,,cell_base@cell,cell_head@cell,1.00000000,55,-4.32982431,1.72225217
0,,cell_base@cell,cell_head@cell,1.00000000,56,-4.40719812,1.51093190
0,,cell_base@cell,cell_head@cell,1.00000000,57,-4.47279645,1.29710419
0,,cell_base@cell,cell_head@cell,1.00000000,58,-4.52752997,1.08058138
0,,cell_base@cell,cell_head@cell,1.00000000,59,-4.57217758,0.86099905
0,,cell_base@cell,cell_head@cell,1.00000000,60,-4.60660129,0.63885576
0,,cell_base@cell,cell_head@cell,1.00000000,61,-4.63068776,0.41465626
0,,cell_base@cell,cell_head@cell,1.00000000,62,-4.64434854,0.18891027
0,,cell_base@cell,cell_head@cell,1.00000000,63,-4.64752032,-0.03786881
0,,cell_base@cell,cell_head@cell,1.00000000,64,-4.64016504,-0.26516504
0,,cell_base@cell,cell_head@cell,1.00000000,65,-4.62227000,-0.49246128
0,,cell_base@cell,cell_head@cell,1.00000000,66,-4.59384790,-0.71924035
0,,cell_base@cell,cell_head@cell,1.00000000,67,-4.55493679,-0.94498635
0,,cell_base@cell,cell_head@cell,1.00000000,68,-4.50560000,-1.16918584
0,,cell_base@cell,cell_head@cell,1.00000000,69,-4.44592597,-1.39132913
0,,cell_base@cell,cell_head@cell,1.00000000,70,-4.37602805,-1.61091147
0,,cell_base@cell,cell_head@cell,1.00000000,71,-4.29604420,-1.82743427
0,,cell_base@cell,cell_head@cell,1.00000000,72,-4.20528108,-2.03946518
0,,cell_base@cell,cell_head@cell,1.00000000,73,-4.10325453,-2.24542468
0,,cell_base@cell,cell_head@cell,1.00000000,74,-3.99047985,-2.44464338
0,,cell_base@cell,cell_head@cell,1.00000000,75,-3.86752014,-2.63650824
0,,cell_base@cell,cell_head@cell,1.00000000,76,-3.73497903,-2.82046678
0,,cell_base@cell,cell_head@cell,1.00000000,77,-3.59349293,-2.99603023
0,,cell_base@cell,cell_head@cell,1.00000000,78,-3.44372306,-3.16277568
0,,cell_base@cell,cell_head@cell,1.00000000,79,-3.28634736,-3.32034704
0,,cell_base@cell,cell_head@cell,1.00000000,80,-3.12205232,-3.46845503
0,,cell_base@cell,cell_head@cell,1.00000000,81,-2.95152516,-3.60687597
0,,cell_base@cell,cell_head@cell,1.00000000,82,-2.77544617,-3.73544968
0,,cell_base@cell,cell_head@cell,1.00000000,83,-2.59353485,-3.85493673
0,,cell_base@cell,cell_head@cell,1.00000000,84,-2.40534500,-3.96595817
0,,cell_base@cell,cell_head@cell,1.00000000,85,-2.21129958,-4.06821613
0,,cell_base@cell,cell_head@cell,1.00000000,86,-2.01183563,-4.16143383
0,,cell_base@cell,cell_head@cell,1.00000000,87,-1.80740328,-4.24535630
0,,cell_base@cell,cell_head@cell,1.00000000,88,-1.59846460,-4.31975093
0,,cell_base@cell,cell_head@cell,1.00000000,89,-1.38549254,-4.38440810
0,,cell_base@cell,cell_head@cell,1.00000000,90,-1.16896973,-4.43914163
0,,cell_base@cell,cell_head@cell,1.00000000,91,-0.94938739,-4.48378923
0,,cell_base@cell,cell_head@cell,1.00000000,92,-0.72724411,-4.51821294
0,,cell_base@cell,cell_head@cell,1.00000000,93,-0.50304461,-4.54229941
0,,cell_base@cell,cell_head@cell,1.00000000,94,-0.27729861,-4.55596020
0,,cell_base@cell,cell_head@cell,1.00000000,95,-0.05051954,-4.55913198
0,,cell_base@cell,cell_head@cell,1.00000000,96,0.17677670,-4.55177670
0,,cell_base@cell,cell_head@cell,1.00000000,97,0.40407293,-4.53388166
0,,cell_base@cell,cell_head@cell,1.00000000,98,0.63085201,-4.50545955
0,,cell_base@cell,cell_head@cell,1.00000000,99,0.85659800,-4.46654845
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.08079750,-4.41721166
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.30294078,-4.35753763
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.52252312,-4.28763970
0,,cell_base@cell,cell_head@cell,1.00000000,103,1.73904593,-4.20765586
0,,cell_base@cell,cell_head@cell,1.00000000,104,1.95201800,-4.11774837
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.16095667,-4.01810341
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.36538902,-3.90893062
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.56485297,-3.79046260
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.75889839,-3.66295432
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.94708824,-3.52668256
0,,cell_base@cell,cell_head@cell,1.00000000,110,3.12899956,-3.38194518
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.30328523,-3.22820644
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.46845503,-3.06513201
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.62393779,-2.89338424
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.76922579,-2.71366829
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.90387872,-2.52672448
0,,cell_base@cell,cell_head@cell,1.00000000,116,4.02752656,-2.33332029
0,,cell_base@cell,cell_head@cell,1.00000000,117,4.13987140,-2.13424203
0,,cell_base@cell,cell_head@cell,1.00000000,118,4.24068819,-1.93028641
0,,cell_base@cell,cell_head@cell,1.00000000,119,4.32982431,-1.72225217
0,,cell_base@cell,cell_head@cell,1.00000000,120,4.40719812,-1.51093190
0,,cell_base@cell,cell_head@cell,1.00000000,121,4.47279645,-1.29710419
0,,cell_base@cell,cell_head@cell,1.00000000,122,4.52752997,-1.08058138
0,,cell_base@cell,cell_head@cell,1.00000000,123,4.57217758,-0.86099905
0,,cell_base@cell,cell_head@cell,1.00000000,124,4.60660129,-0.63885576
0,,cell_base@cell,cell_head@cell,1.00000000,125,4.63068776,-0.41465626
0,,cell_base@cell,cell_head@cell,1.00000000,126,4.64434854,-0.18891027
0,,cell_base@cell,cell_head@cell,1.00000000,127,4.64752032,0.03786881
0,,cell_base@cell,cell_head@cell,1.00000000,128,4.64016504,0.26516504
0,,cell_base@cell,cell_head@cell,1.00000000,129,4.28424478,0.23572996
0,,cell_base@cell,cell_head@cell,1.00000000,130,4.29115390,0.02647516
0,,cell_base@cell,cell_head@cell,1.00000000,131,4.28837813,-0.18230385
0,,cell_base@cell,cell_head@cell,1.00000000,132,4.27595247,-0.39013243
0,,cell_base@cell,cell_head@cell,1.00000000,133,4.25393518,-0.59653822
0,,cell_base@cell,cell_head@cell,1.00000000,134,4.22240763,-0.80105231
0,,cell_base@cell,cell_head@cell,1.00000000,135,4.18147409,-1.00321032
0,,cell_base@cell,cell_head@cell,1.00000000,136,4.13102816,-1.20277477
0,,cell_base@cell,cell_head@cell,1.00000000,137,4.06960629,-1.40059117
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.99685855,-1.59611248
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.91277616,-1.78849226
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.81744231,-1.97686632
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.71103528,-2.16036592
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.59382939,-2.33813128
0,,cell_base@cell,cell_head@cell,1.00000000,143,3.46619389,-2.50932516
0,,cell_base@cell,cell_head@cell,1.00000000,144,3.32858963,-2.67314617
0,,cell_base@cell,cell_head@cell,1.00000000,145,3.18156497,-2.82884267
0,,cell_base@cell,cell_head@cell,1.00000000,146,3.02672756,-2.97682357
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.86537832,-3.11761977
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.69787764,-3.25092042
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.52460072,-3.37643271
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.34593667,-3.49388258
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.16228758,-3.60301543
0,,cell_base@cell,cell_head@cell,1.00000000,152,1.97406756,-3.70359665
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.78170171,-3.79541227
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.58562514,-3.87826943
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.38628190,-3.95199683
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.18412389,-4.01644518
0,,cell_base@cell,cell_head@cell,1.00000000,157,0.97960980,-4.07148755
0,,cell_base@cell,cell_head@cell,1.00000000,158,0.77320401,-4.11701966
0,,cell_base@cell,cell_head@cell,1.00000000,159,0.56537543,-4.15296014
0,,cell_base@cell,cell_head@cell,1.00000000,160,0.35659641,-4.17925074
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.14734162,-4.19585644
0,,cell_base@cell,cell_head@cell,1.00000000,162,-0.06191318,-4.20276556
0,,cell_base@cell,cell_head@cell,1.00000000,163,-0.27069219,-4.19998978
0,,cell_base@cell,cell_head@cell,1.00000000,164,-0.47852077,-4.18756412
0,,cell_base@cell,cell_head@cell,1.00000000,165,-0.68492657,-4.16554683
0,,cell_base@cell,cell_head@cell,1.00000000,166,-0.88944066,-4.13401928
0,,cell_base@cell,cell_head@cell,1.00000000,167,-1.09159867,-4.09308575
0,,cell_base@cell,cell_head@cell,1.00000000,168,-1.29094191,-4.04287317
0,,cell_base@cell,cell_head@cell,1.00000000,169,-1.48701848,-3.98353083
0,,cell_base@cell,cell_head@cell,1.00000000,170,-1.67938432,-3.91523003
0,,cell_base@cell,cell_head@cell,1.00000000,171,-1.86760435,-3.83816362
0,,cell_base@cell,cell_head@cell,1.00000000,172,-2.05125344,-3.75254560
0,,cell_base@cell,cell_head@cell,1.00000000,173,-2.22991749,-3.65861054
0,,cell_base@cell,cell_head@cell,1.00000000,174,-2.40319441,-3.55661308
0,,cell_base@cell,cell_head@cell,1.00000000,175,-2.57069509,-3.44682725
0,,cell_base@cell,cell_head@cell,1.00000000,176,-2.73290341,-3.32858963
0,,cell_base@cell,cell_head@cell,1.00000000,177,-2.89021260,-3.20093161
0,,cell_base@cell,cell_head@cell,1.00000000,178,-3.04188670,-3.06394387
0,,cell_base@cell,cell_head@cell,1.00000000,179,-3.18717134,-2.91780306
0,,cell_base@cell,cell_head@cell,1.00000000,180,-3.32530754,-2.76277436
0,,cell_base@cell,cell_head@cell,1.00000000,181,-3.45554480,-2.59921326
0,,cell_base@cell,cell_head@cell,1.00000000,182,-3.57715442,-2.42756519
0,,cell_base@cell,cell_head@cell,1.00000000,183,-3.68944273,-2.24836304
0,,cell_base@cell,cell_head@cell,1.00000000,184,-3.79176380,-2.06222255
0,,cell_base@cell,cell_head@cell,1.00000000,185,-3.88380062,-1.87009006
0,,cell_base@cell,cell_head@cell,1.00000000,186,-3.96665778,-1.67401349
0,,cell_base@cell,cell_head@cell,1.00000000,187,-4.04038518,-1.47467025
0,,cell_base@cell,cell_head@cell,1.00000000,188,-4.10483353,-1.27251224
0,,cell_base@cell,cell_head@cell,1.00000000,189,-4.15987590,-1.06799815
0,,cell_base@cell,cell_head@cell,1.00000000,190,-4.20540801,-0.86159235
0,,cell_base@cell,cell_head@cell,1.00000000,191,-4.24134849,-0.65376377
0,,cell_base@cell,cell_head@cell,1.00000000,192,-4.26763908,-0.44498476
0,,cell_base@cell,cell_head@cell,1.00000000,193,-4.28424478,-0.23572996
0,,cell_base@cell,cell_head@cell,1.00000000,194,-4.29115390,-0.02647516
0,,cell_base@cell,cell_head@cell,1.00000000,195,-4.28837813,0.18230385
0,,cell_base@cell,cell_head@cell,1.00000000,196,-4.27595247,0.39013243
0,,cell_base@cell,cell_head@cell,1.00000000,197,-4.25393518,0.59653822
0,,cell_base@cell,cell_head@cell,1.00000000,198,-4.22240763,0.80105231
0,,cell_base@cell,cell_head@cell,1.00000000,199,-4.18147409,1.00321032
0,,cell_base@cell,cell_head@cell,1.00000000,200,-4.13102816,1.20277477
0,,cell_base@cell,cell_head@cell,1.00000000,201,-4.06960629,1.40059117
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.99685855,1.59611248
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.91277616,1.78849226
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.81744231,1.97686632
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.71103528,2.16036592
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.59382939,2.33813128
0,,cell_base@cell,cell_head@cell,1.00000000,207,-3.46619389,2.50932516
0,,cell_base@cell,cell_head@cell,1.00000000,208,-3.32858963,2.67314617
0,,cell_base@cell,cell_head@cell,1.00000000,209,-3.18156497,2.82884267
0,,cell_base@cell,cell_head@cell,1.00000000,210,-3.02672756,2.97682357
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.86537832,3.11761977
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.69787764,3.25092042
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.52460072,3.37643271
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.34593667,3.49388258
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.16228758,3.60301543
0,,cell_base@cell,cell_head@cell,1.00000000,216,-1.97406756,3.70359665
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.78170171,3.79541227
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.58562514,3.87826943
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.38628190,3.95199683
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.18412389,4.01644518
0,,cell_base@cell,cell_head@cell,1.00000000,221,-0.97960980,4.07148755
0,,cell_base@cell,cell_head@cell,1.00000000,222,-0.77320401,4.11701966
0,,cell_base@cell,cell_head@cell,1.00000000,223,-0.56537543,4.15296014
0,,cell_base@cell,cell_head@cell,1.00000000,224,-0.35659641,4.17925074
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.14734162,4.19585644
0,,cell_base@cell,cell_head@cell,1.00000000,226,0.06191318,4.20276556
0,,cell_base@cell,cell_head@cell,1.00000000,227,0.27069219,4.19998978
0,,cell_base@cell,cell_head@cell,1.00000000,228,0.47852077,4.18756412
0,,cell_base@cell,cell_head@cell,1.00000000,229,0.68492657,4.16554683
0,,cell_base@cell,cell_head@cell,1.00000000,230,0.88944066,4.13401928
0,,cell_base@cell,cell_head@cell,1.00000000,231,1.09159867,4.09308575
0,,cell_base@cell,cell_head@cell,1.00000000,232,1.29094191,4.04287317
0,,cell_base@cell,cell_head@cell,1.00000000,233,1.48701848,3.98353083
0,,cell_base@cell,cell_head@cell,1.00000000,234,1.67938432,3.91523003
0,,cell_base@cell,cell_head@cell,1.00000000,235,1.86760435,3.83816362
0,,cell_base@cell,cell_head@cell,1.00000000,236,2.05125344,3.75254560
0,,cell_base@cell,cell_head@cell,1.00000000,237,2.22991749,3.65861054
0,,cell_base@cell,cell_head@cell,1.00000000,238,2.40319441,3.55661308
0,,cell_base@cell,cell_head@cell,1.00000000,239,2.57069509,3.44682725
0,,cell_base@cell,cell_head@cell,1.00000000,240,2.73290341,3.32858963
0,,cell_base@cell,cell_head@cell,1.00000000,241,2.89021260,3.20093161
0,,cell_base@cell,cell_head@cell,1.00000000,242,3.04188670,3.06394387
0,,cell_base@cell,cell_head@cell,1.00000000,243,3.18717134,2.91780306
0,,cell_base@cell,cell_head@cell,1.00000000,244,3.32530754,2.76277436
0,,cell_base@cell,cell_head@cell,1.00000000,245,3.45554480,2.59921326
0,,cell_base@cell,cell_head@cell,1.00000000,246,3.57715442,2.42756519
0,,cell_base@cell,cell_head@cell,1.00000000,247,3.68944273,2.24836304
0,,cell_base@cell,cell_head@cell,1.00000000,248,3.79176380,2.06222255
0,,cell_base@cell,cell_head@cell,1.00000000,249,3.88380062,1.87009006
0,,cell_base@cell,cell_head@cell,1.00000000,250,3.96665778,1.67401349
0,,cell_base@cell,cell_head@cell,1.00000000,251,4.04038518,1.47467025
0,,cell_base@cell,cell_head@cell,1.00000000,252,4.10483353,1.27251224
0,,cell_base@cell,cell_head@cell,1.00000000,253,4.15987590,1.06799815
0,,cell_base@cell,cell_head@cell,1.00000000,254,4.20540801,0.86159235
0,,cell_base@cell,cell_head@cell,1.00000000,255,4.24134849,0.65376377
0,,cell_base@cell,cell_head@cell,1.00000000,256,4.26763908,0.44498476
0,,cell_base@cell,cell_head@cell,1.00000000,257,4.28424478,0.23572996
### SECTION SELECTED ANALYSIS @ z = 10.0 ###
A                   : 8.26444665  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 66.97067543  [Second moment about centroidal X-axis]
Iy                  : 72.25631088  [Second moment about centroidal Y-axis]
Ixy                 : 0.75518752  [Product of inertia (symmetry indicator)]
Ip                  : 139.22698631  [Polar second moment (Ix + Iy)]
I1                  : 72.36209166  [Major principal second moment]
I2                  : 66.86489466  [Minor principal second moment]
rx                  : 2.84665902  [Radius of gyration (about X)]
ry                  : 2.95686163  [Radius of gyration (about Y)]
Wx                  : 16.18150922  [Elastic section modulus about X]
Wy                  : 16.74346628  [Elastic section modulus about Y]
J_sv_cell           : (138.9342939836547, 0.3203403925144815)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 10.63543524  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=10.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,4.28033009,0.53033009
0,,cell_base@cell,cell_head@cell,1.00000000,1,4.25056273,0.73958419
0,,cell_base@cell,cell_head@cell,1.00000000,2,4.21177217,0.94839500
0,,cell_base@cell,cell_head@cell,1.00000000,3,4.16399104,1.15632033
0,,cell_base@cell,cell_head@cell,1.00000000,4,4.10727360,1.36292008
0,,cell_base@cell,cell_head@cell,1.00000000,5,4.04169568,1.56775737
0,,cell_base@cell,cell_head@cell,1.00000000,6,3.96735442,1.77039955
0,,cell_base@cell,cell_head@cell,1.00000000,7,3.88436808,1.97041928
0,,cell_base@cell,cell_head@cell,1.00000000,8,3.79116449,2.16551320
0,,cell_base@cell,cell_head@cell,1.00000000,9,3.68656258,2.35307390
0,,cell_base@cell,cell_head@cell,1.00000000,10,3.57135337,2.53230308
0,,cell_base@cell,cell_head@cell,1.00000000,11,3.44639723,2.70250276
0,,cell_base@cell,cell_head@cell,1.00000000,12,3.31261000,2.86308239
0,,cell_base@cell,cell_head@cell,1.00000000,13,3.17094820,3.01356394
0,,cell_base@cell,cell_head@cell,1.00000000,14,3.02239386,3.15358493
0,,cell_base@cell,cell_head@cell,1.00000000,15,2.86793909,3.28289931
0,,cell_base@cell,cell_head@cell,1.00000000,16,2.70857074,3.40137616
0,,cell_base@cell,cell_head@cell,1.00000000,17,2.54525555,3.50899632
0,,cell_base@cell,cell_head@cell,1.00000000,18,2.37892592,3.60584708
0,,cell_base@cell,cell_head@cell,1.00000000,19,2.20857317,3.69383581
0,,cell_base@cell,cell_head@cell,1.00000000,20,2.03283883,3.77456829
0,,cell_base@cell,cell_head@cell,1.00000000,21,1.85208543,3.84778921
0,,cell_base@cell,cell_head@cell,1.00000000,22,1.66668758,3.91326134
0,,cell_base@cell,cell_head@cell,1.00000000,23,1.47703110,3.97076613
0,,cell_base@cell,cell_head@cell,1.00000000,24,1.28351205,4.02010420
0,,cell_base@cell,cell_head@cell,1.00000000,25,1.08653581,4.06109588
0,,cell_base@cell,cell_head@cell,1.00000000,26,0.88651607,4.09358158
0,,cell_base@cell,cell_head@cell,1.00000000,27,0.68387389,4.11742219
0,,cell_base@cell,cell_head@cell,1.00000000,28,0.47903660,4.13249948
0,,cell_base@cell,cell_head@cell,1.00000000,29,0.27243685,4.13871627
0,,cell_base@cell,cell_head@cell,1.00000000,30,0.06451153,4.13599676
0,,cell_base@cell,cell_head@cell,1.00000000,31,-0.14429929,4.12428667
0,,cell_base@cell,cell_head@cell,1.00000000,32,-0.35355339,4.10355339
0,,cell_base@cell,cell_head@cell,1.00000000,33,-0.56280749,4.07378603
0,,cell_base@cell,cell_head@cell,1.00000000,34,-0.77161831,4.03499547
0,,cell_base@cell,cell_head@cell,1.00000000,35,-0.97954363,3.98721434
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.18614338,3.93049691
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.39098067,3.86491899
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.59362286,3.79057772
0,,cell_base@cell,cell_head@cell,1.00000000,39,-1.79364259,3.70759139
0,,cell_base@cell,cell_head@cell,1.00000000,40,-1.99061883,3.61609907
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.18413788,3.51626035
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.37379436,3.40825492
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.55919221,3.29228215
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.73994562,3.16856059
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.91567995,3.03732746
0,,cell_base@cell,cell_head@cell,1.00000000,46,-3.08603270,2.89883810
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.24877568,2.75165725
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.40137616,2.59473012
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.54311995,2.42897372
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.67339932,2.25537016
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.79171979,2.07495244
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.89770506,1.88878942
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.99109976,1.69797034
0,,cell_base@cell,cell_head@cell,1.00000000,54,-4.07177006,1.50358913
0,,cell_base@cell,cell_head@cell,1.00000000,55,-4.13970215,1.30672886
0,,cell_base@cell,cell_head@cell,1.00000000,56,-4.19499857,1.10844663
0,,cell_base@cell,cell_head@cell,1.00000000,57,-4.23787258,0.90975911
0,,cell_base@cell,cell_head@cell,1.00000000,58,-4.27035827,0.70973938
0,,cell_base@cell,cell_head@cell,1.00000000,59,-4.29419889,0.50709719
0,,cell_base@cell,cell_head@cell,1.00000000,60,-4.30927617,0.30225991
0,,cell_base@cell,cell_head@cell,1.00000000,61,-4.31549296,0.09566016
0,,cell_base@cell,cell_head@cell,1.00000000,62,-4.31277345,-0.11226517
0,,cell_base@cell,cell_head@cell,1.00000000,63,-4.30106337,-0.32107599
0,,cell_base@cell,cell_head@cell,1.00000000,64,-4.28033009,-0.53033009
0,,cell_base@cell,cell_head@cell,1.00000000,65,-4.25056273,-0.73958419
0,,cell_base@cell,cell_head@cell,1.00000000,66,-4.21177217,-0.94839500
0,,cell_base@cell,cell_head@cell,1.00000000,67,-4.16399104,-1.15632033
0,,cell_base@cell,cell_head@cell,1.00000000,68,-4.10727360,-1.36292008
0,,cell_base@cell,cell_head@cell,1.00000000,69,-4.04169568,-1.56775737
0,,cell_base@cell,cell_head@cell,1.00000000,70,-3.96735442,-1.77039955
0,,cell_base@cell,cell_head@cell,1.00000000,71,-3.88436808,-1.97041928
0,,cell_base@cell,cell_head@cell,1.00000000,72,-3.79116449,-2.16551320
0,,cell_base@cell,cell_head@cell,1.00000000,73,-3.68656258,-2.35307390
0,,cell_base@cell,cell_head@cell,1.00000000,74,-3.57135337,-2.53230308
0,,cell_base@cell,cell_head@cell,1.00000000,75,-3.44639723,-2.70250276
0,,cell_base@cell,cell_head@cell,1.00000000,76,-3.31261000,-2.86308239
0,,cell_base@cell,cell_head@cell,1.00000000,77,-3.17094820,-3.01356394
0,,cell_base@cell,cell_head@cell,1.00000000,78,-3.02239386,-3.15358493
0,,cell_base@cell,cell_head@cell,1.00000000,79,-2.86793909,-3.28289931
0,,cell_base@cell,cell_head@cell,1.00000000,80,-2.70857074,-3.40137616
0,,cell_base@cell,cell_head@cell,1.00000000,81,-2.54525555,-3.50899632
0,,cell_base@cell,cell_head@cell,1.00000000,82,-2.37892592,-3.60584708
0,,cell_base@cell,cell_head@cell,1.00000000,83,-2.20857317,-3.69383581
0,,cell_base@cell,cell_head@cell,1.00000000,84,-2.03283883,-3.77456829
0,,cell_base@cell,cell_head@cell,1.00000000,85,-1.85208543,-3.84778921
0,,cell_base@cell,cell_head@cell,1.00000000,86,-1.66668758,-3.91326134
